$ date -R
Fri, 27 Mar 2026 16:52:02 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (4327/8639) Updating files:  51% (4406/8639) Updating files:  52% (4493/8639) Updating files:  53% (4579/8639) Updating files:  54% (4666/8639) Updating files:  55% (4752/8639) Updating files:  56% (4838/8639) Updating files:  57% (4925/8639) Updating files:  58% (5011/8639) Updating files:  59% (5098/8639) Updating files:  60% (5184/8639) Updating files:  61% (5270/8639) Updating files:  62% (5357/8639) Updating files:  63% (5443/8639) Updating files:  64% (5529/8639) Updating files:  65% (5616/8639) Updating files:  66% (5702/8639) Updating files:  67% (5789/8639) Updating files:  68% (5875/8639) Updating files:  69% (5961/8639) Updating files:  70% (6048/8639) Updating files:  71% (6134/8639) Updating files:  72% (6221/8639) Updating files:  73% (6307/8639) Updating files:  74% (6393/8639) Updating files:  75% (6480/8639) Updating files:  76% (6566/8639) Updating files:  77% (6653/8639) Updating files:  78% (6739/8639) Updating files:  78% (6775/8639) Updating files:  79% (6825/8639) Updating files:  80% (6912/8639) Updating files:  81% (6998/8639) Updating files:  82% (7084/8639) Updating files:  83% (7171/8639) Updating files:  84% (7257/8639) Updating files:  85% (7344/8639) Updating files:  86% (7430/8639) Updating files:  87% (7516/8639) Updating files:  88% (7603/8639) Updating files:  89% (7689/8639) Updating files:  90% (7776/8639) Updating files:  91% (7862/8639) Updating files:  92% (7948/8639) Updating files:  93% (8035/8639) Updating files:  94% (8121/8639) Updating files:  95% (8208/8639) Updating files:  96% (8294/8639) Updating files:  97% (8380/8639) Updating files:  98% (8467/8639) Updating files:  99% (8553/8639) Updating files: 100% (8639/8639) Updating files: 100% (8639/8639), done.
HEAD is now at 0138af2472dfde Merge tag 'erofs-for-7.0-rc6-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (46b513250491a7 Merge tag 'v7.0-rc5-smb3-client-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0138af2472dfde..46b513250491a7
Fast-forward (no commit created; -m option ignored)
 Documentation/core-api/dma-attributes.rst          |  36 +++++--
 drivers/net/wireless/intel/iwlwifi/mld/sta.h       |    4 +-
 drivers/net/wireless/intel/iwlwifi/mld/stats.c     |   31 +-
 .../net/wireless/intel/iwlwifi/mld/tests/utils.c   |    8 +-
 drivers/net/wireless/intel/iwlwifi/mld/time_sync.c |    6 +-
 drivers/net/wireless/intel/iwlwifi/mld/tlc.c       |   78 +-
 drivers/net/wireless/intel/iwlwifi/mld/tlc.h       |    3 +
 .../net/wireless/intel/iwlwifi/mvm/ftm-initiator.c |    7 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |  157 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |    7 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mld-key.c   |   46 -
 drivers/net/wireless/intel/iwlwifi/mvm/mld-mac.c   |   18 +-
 .../net/wireless/intel/iwlwifi/mvm/mld-mac80211.c  |  132 -
 drivers/net/wireless/intel/iwlwifi/mvm/mld-sta.c   |  291 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |    5 -
 drivers/net/wireless/intel/iwlwifi/mvm/ptp.c       |    4 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.h       |    4 -
 drivers/net/wireless/intel/iwlwifi/mvm/tdls.c      |    6 +-
 drivers/net/wireless/intel/iwlwifi/mvm/time-sync.c |    6 +-
 .../intel/iwlwifi/pcie/gen1_2/trans-gen2.c         |   13 +-
 .../net/wireless/intel/iwlwifi/pcie/gen1_2/trans.c |    2 +-
 drivers/net/wireless/marvell/libertas/cfg.c        |    8 +-
 drivers/net/wireless/marvell/libertas/if_usb.c     |   35 +-
 drivers/net/wireless/marvell/libertas/if_usb.h     |    3 +
 drivers/net/wireless/marvell/libertas_tf/if_usb.c  |    2 -
 drivers/net/wireless/marvell/mwifiex/11n_aggr.c    |    1 +
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |   36 +-
 drivers/net/wireless/marvell/mwifiex/init.c        |    2 +-
 drivers/net/wireless/marvell/mwifiex/tdls.c        |   12 +-
 drivers/net/wireless/marvell/mwifiex/uap_event.c   |    7 +-
 drivers/net/wireless/marvell/mwifiex/usb.c         |    4 -
 drivers/net/wireless/marvell/mwl8k.c               |    4 +-
 drivers/net/wireless/mediatek/mt76/channel.c       |   39 +-
 drivers/net/wireless/mediatek/mt76/dma.c           |   33 +-
 drivers/net/wireless/mediatek/mt76/dma.h           |    4 +-
 drivers/net/wireless/mediatek/mt76/eeprom.c        |  154 +-
 drivers/net/wireless/mediatek/mt76/mac80211.c      |  230 +-
 drivers/net/wireless/mediatek/mt76/mcu.c           |    2 +-
 drivers/net/wireless/mediatek/mt76/mt76.h          |   47 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mac.c    |   15 -
 drivers/net/wireless/mediatek/mt76/mt7615/main.c   |    7 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mcu.c    |   47 +
 drivers/net/wireless/mediatek/mt76/mt7615/mt7615.h |    5 +-
 drivers/net/wireless/mediatek/mt76/mt7615/regs.h   |    2 -
 drivers/net/wireless/mediatek/mt76/mt76_connac.h   |   11 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mac.c   |   34 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mcu.c   |   46 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mcu.h   |   15 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mmio.c  |    1 +
 drivers/net/wireless/mediatek/mt76/mt7915/init.c   |    1 +
 drivers/net/wireless/mediatek/mt76/mt7915/mac.c    |   13 -
 drivers/net/wireless/mediatek/mt76/mt7915/main.c   |    9 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.c    |   70 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.h    |   11 +
 drivers/net/wireless/mediatek/mt76/mt7915/mt7915.h |    4 +
 drivers/net/wireless/mediatek/mt76/mt7921/init.c   |    4 +-
 drivers/net/wireless/mediatek/mt76/mt7921/main.c   |   29 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mcu.c    |    3 +
 drivers/net/wireless/mediatek/mt76/mt7921/mt7921.h |   16 +
 drivers/net/wireless/mediatek/mt76/mt7921/pci.c    |   70 +-
 .../net/wireless/mediatek/mt76/mt7921/pci_mac.c    |    6 +-
 drivers/net/wireless/mediatek/mt76/mt7921/sdio.c   |    4 +
 drivers/net/wireless/mediatek/mt76/mt7925/init.c   |    2 +
 drivers/net/wireless/mediatek/mt76/mt7925/mac.c    |   22 +-
 drivers/net/wireless/mediatek/mt76/mt7925/main.c   |  394 +-
 drivers/net/wireless/mediatek/mt76/mt7925/mcu.c    |  194 +-
 drivers/net/wireless/mediatek/mt76/mt7925/mcu.h    |    7 +
 drivers/net/wireless/mediatek/mt76/mt7925/mt7925.h |   13 +-
 drivers/net/wireless/mediatek/mt76/mt7925/regd.c   |    3 +-
 drivers/net/wireless/mediatek/mt76/mt792x.h        |    7 +
 drivers/net/wireless/mediatek/mt76/mt792x_core.c   |   14 +-
 drivers/net/wireless/mediatek/mt76/mt792x_dma.c    |   18 +-
 drivers/net/wireless/mediatek/mt76/mt792x_mac.c    |    2 +-
 drivers/net/wireless/mediatek/mt76/mt792x_regs.h   |    6 +
 drivers/net/wireless/mediatek/mt76/mt792x_usb.c    |   51 +-
 .../net/wireless/mediatek/mt76/mt7996/debugfs.c    |   36 +-
 drivers/net/wireless/mediatek/mt76/mt7996/dma.c    |  208 +-
 drivers/net/wireless/mediatek/mt76/mt7996/eeprom.c |   64 +-
 drivers/net/wireless/mediatek/mt76/mt7996/init.c   |  110 +-
 drivers/net/wireless/mediatek/mt76/mt7996/mac.c    |  165 +-
 drivers/net/wireless/mediatek/mt76/mt7996/mac.h    |    5 -
 drivers/net/wireless/mediatek/mt76/mt7996/main.c   |  439 +-
 drivers/net/wireless/mediatek/mt76/mt7996/mcu.c    |  829 +++-
 drivers/net/wireless/mediatek/mt76/mt7996/mcu.h    |  112 +-
 drivers/net/wireless/mediatek/mt76/mt7996/mt7996.h |   70 +-
 drivers/net/wireless/mediatek/mt76/mt7996/npu.c    |  469 +-
 drivers/net/wireless/mediatek/mt76/mt7996/regs.h   |   11 +
 drivers/net/wireless/mediatek/mt76/npu.c           |   37 +-
 drivers/net/wireless/mediatek/mt76/scan.c          |   70 +-
 drivers/net/wireless/mediatek/mt76/tx.c            |   34 +-
 drivers/net/wireless/mediatek/mt7601u/mcu.c        |   15 +-
 drivers/net/wireless/mediatek/mt7601u/usb.h        |    1 +
 drivers/net/wireless/microchip/wilc1000/cfg80211.c |   44 +-
 drivers/net/wireless/quantenna/qtnfmac/cfg80211.c  |   38 +-
 drivers/net/wireless/quantenna/qtnfmac/core.c      |    4 +-
 drivers/net/wireless/quantenna/qtnfmac/event.c     |    6 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |    4 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00usb.c     |   12 +-
 drivers/net/wireless/realtek/rtl8xxxu/core.c       |   14 +-
 drivers/net/wireless/realtek/rtlwifi/base.c        |   28 +-
 drivers/net/wireless/realtek/rtlwifi/pci.c         |    2 +-
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |   17 +-
 drivers/net/wireless/rsi/rsi_91x_usb.c             |    2 +
 drivers/net/wireless/rsi/rsi_common.h              |    1 +
 drivers/net/wireless/silabs/wfx/data_rx.c          |    8 +-
 drivers/net/wireless/virtual/mac80211_hwsim.c      |  240 +-
 drivers/net/wireless/virtual/mac80211_hwsim.h      |    2 +
 drivers/net/wireless/virtual/virt_wifi.c           |   12 +-
 drivers/nfc/microread/i2c.c                        |    1 -
 drivers/nfc/nfcmrvl/fw_dnld.c                      |    2 +-
 drivers/nfc/nfcmrvl/main.c                         |   47 +-
 drivers/nfc/nfcmrvl/nfcmrvl.h                      |    4 +-
 drivers/nfc/nfcmrvl/uart.c                         |   23 +-
 drivers/nfc/nfcmrvl/usb.c                          |    2 +-
 drivers/nfc/nxp-nci/firmware.c                     |    2 +-
 drivers/nfc/pn533/usb.c                            |    4 +-
 drivers/nfc/pn544/i2c.c                            |    2 +-
 drivers/nfc/port100.c                              |    4 +-
 drivers/nfc/s3fwrn5/firmware.c                     |    2 +-
 drivers/nfc/s3fwrn5/i2c.c                          |   54 +-
 drivers/nfc/s3fwrn5/phy_common.c                   |   11 +-
 drivers/nfc/s3fwrn5/phy_common.h                   |    5 +-
 drivers/nfc/s3fwrn5/uart.c                         |   43 +-
 drivers/phy/broadcom/Kconfig                       |    4 +-
 drivers/phy/qualcomm/phy-qcom-sgmii-eth.c          |   62 +-
 drivers/ptp/ptp_ocp.c                              |  365 +-
 drivers/ptp/ptp_vmw.c                              |   23 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |   33 +-
 drivers/vhost/vsock.c                              |   13 +
 include/linux/atmdev.h                             |    6 +-
 include/linux/ethtool.h                            |   21 +-
 include/linux/ieee80211-eht.h                      |    4 +-
 include/linux/ieee80211-ht.h                       |    3 +
 include/linux/ieee80211-nan.h                      |    7 +-
 include/linux/ieee80211-uhr.h                      |  275 +-
 include/linux/ieee80211.h                          |   94 +-
 include/linux/if_pppox.h                           |    6 -
 include/linux/if_team.h                            |    3 +-
 include/linux/mdio-gpio.h                          |    9 -
 include/linux/mdio.h                               |    2 -
 include/linux/micrel_phy.h                         |    1 +
 include/linux/mlx5/device.h                        |    1 +
 include/linux/mlx5/driver.h                        |    1 +
 include/linux/mlx5/fs.h                            |   10 +-
 include/linux/mlx5/lag.h                           |   21 +
 include/linux/mlx5/mlx5_ifc.h                      |   26 +-
 include/linux/mroute_base.h                        |    9 +-
 include/linux/net.h                                |    2 +
 include/linux/netdevice.h                          |   18 +-
 include/linux/of_gpio.h                            |   38 -
 include/linux/phy.h                                |    5 -
 include/linux/platform_data/mdio-gpio.h            |   14 -
 include/linux/ppp_channel.h                        |    6 +-
 include/linux/rculist_bl.h                         |   49 +-
 include/linux/skbuff.h                             |   13 +-
 include/linux/socket.h                             |    2 +-
 include/linux/stmmac.h                             |  113 +-
 include/linux/tcp.h                                |   14 +-
 include/linux/udp.h                                |   10 +-
 include/net/af_vsock.h                             |    9 +
 include/net/bonding.h                              |   10 +-
 include/net/cfg80211.h                             |  328 +-
 include/net/devlink.h                              |   10 +
 include/net/dropreason-core.h                      |   51 +-
 include/net/dropreason-qdisc.h                     |  114 +
 include/net/dropreason.h                           |    6 +
 include/net/hotdata.h                              |    5 +-
 include/net/inet6_connection_sock.h                |    4 +-
 include/net/inet6_hashtables.h                     |    2 +
 include/net/inet_common.h                          |    3 +-
 include/net/inet_connection_sock.h                 |    3 +-
 include/net/inet_hashtables.h                      |    1 -
 include/net/ip.h                                   |    2 +-
 include/net/ip6_checksum.h                         |    2 -
 include/net/ip6_route.h                            |   15 +-
 include/net/ip6_tunnel.h                           |    2 +-
 include/net/ip_vs.h                                |  404 +-
 include/net/ipv6.h                                 |    8 +-
 include/net/ipv6_stubs.h                           |    7 +-
 include/net/mac80211.h                             |   19 +-
 include/net/mana/gdma.h                            |   20 +-
 include/net/mana/mana.h                            |   18 +-
 include/net/netdev_rx_queue.h                      |    3 +-
 include/net/netfilter/nf_tables.h                  |   32 -
 include/net/netfilter/nft_fib.h                    |    2 -
 include/net/netfilter/nft_meta.h                   |    3 -
 include/net/netmem.h                               |   39 +-
 include/net/netns/ipv4.h                           |    9 +-
 include/net/netns/ipv6.h                           |    2 +-
 include/net/netns/mib.h                            |    5 -
 include/net/netns/vsock.h                          |    2 +
 include/net/page_pool/types.h                      |   11 +-
 include/net/ping.h                                 |    5 +-
 include/net/rps-types.h                            |   24 +
 include/net/rps.h                                  |   49 +-
 include/net/sch_generic.h                          |   47 +-
 include/net/sock.h                                 |   17 +-
 include/net/switchdev.h                            |    1 +
 include/net/tc_wrapper.h                           |   47 +-
 include/net/tcp.h                                  |   96 +-
 include/net/transp_v6.h                            |    3 -
 include/net/udp.h                                  |   89 +-
 include/net/udplite.h                              |   88 -
 include/net/xsk_buff_pool.h                        |    7 -
 include/trace/events/devlink.h                     |   36 +-
 include/trace/events/qdisc.h                       |   51 +
 include/uapi/linux/devlink.h                       |    4 +
 include/uapi/linux/ethtool.h                       |    2 +-
 include/uapi/linux/ethtool_netlink_generated.h     |    3 +
 include/uapi/linux/if_link.h                       |    2 +
 include/uapi/linux/if_pppox.h                      |   14 +-
 include/uapi/linux/inet_diag.h                     |    9 +
 include/uapi/linux/nfc.h                           |    6 +-
 include/uapi/linux/nl80211.h                       |  272 +-
 include/uapi/linux/openvswitch.h                   |   76 +-
 include/uapi/linux/ovpn.h                          |    2 +
 include/uapi/linux/seg6_iptunnel.h                 |    1 +
 include/uapi/linux/udp.h                           |    2 +
 net/atm/pppoatm.c                                  |    2 +-
 net/bridge/br_private.h                            |   10 +
 net/bridge/br_switchdev.c                          |   15 +
 net/bridge/br_vlan.c                               |    7 +-
 net/bridge/netfilter/nft_meta_bridge.c             |   20 -
 net/bridge/netfilter/nft_reject_bridge.c           |    1 -
 net/core/dev.c                                     |  178 +-
 net/core/failover.c                                |   14 +-
 net/core/fib_notifier.c                            |    1 +
 net/core/filter.c                                  |    5 +-
 net/core/link_watch.c                              |    2 +-
 net/core/net-sysfs.c                               |   87 +-
 net/core/net-sysfs.h                               |    1 +
 net/core/scm.c                                     |   12 +-
 net/core/skbuff.c                                  |   16 +-
 net/core/sock.c                                    |   45 +-
 net/core/sock_diag.c                               |    3 +-
 net/core/sysctl_net_core.c                         |  117 +-
 net/devlink/Makefile                               |    2 +-
 net/devlink/core.c                                 |   91 +-
 net/devlink/dev.c                                  |    8 +-
 net/devlink/devl_internal.h                        |   34 +-
 net/devlink/netlink.c                              |   52 +-
 net/devlink/netlink_gen.c                          |  355 +-
 net/devlink/port.c                                 |   19 +-
 net/devlink/sh_dev.c                               |  161 +
 net/dns_resolver/dns_key.c                         |   16 +-
 net/dns_resolver/dns_query.c                       |   14 +-
 net/dns_resolver/internal.h                        |   14 +-
 net/ethtool/bitset.c                               |    3 +-
 net/ethtool/bitset.h                               |    3 +
 net/ethtool/cabletest.c                            |    3 +-
 net/ethtool/channels.c                             |    2 +-
 net/ethtool/coalesce.c                             |   17 +-
 net/ethtool/common.c                               |  185 +-
 net/ethtool/debug.c                                |    4 +-
 net/ethtool/eee.c                                  |    4 +-
 net/ethtool/eeprom.c                               |   15 +-
 net/ethtool/features.c                             |    4 +-
 net/ethtool/fec.c                                  |    4 +-
 net/ethtool/ioctl.c                                |   10 +-
 net/ethtool/linkinfo.c                             |    2 +-
 net/ethtool/linkmodes.c                            |    4 +-
 net/ethtool/linkstate.c                            |    5 +-
 net/ethtool/module.c                               |    4 +-
 net/ethtool/mse.c                                  |    2 +-
 net/ethtool/netlink.c                              |    6 +-
 net/ethtool/netlink.h                              |    1 +
 net/ethtool/pause.c                                |    7 +-
 net/ethtool/phc_vclocks.c                          |    2 +-
 net/ethtool/phy.c                                  |    6 +-
 net/ethtool/plca.c                                 |    2 +-
 net/ethtool/privflags.c                            |    4 +-
 net/ethtool/pse-pd.c                               |    7 +-
 net/ethtool/rings.c                                |    2 +-
 net/ethtool/rss.c                                  |   30 +-
 net/ethtool/stats.c                                |    5 +-
 net/ethtool/strset.c                               |    4 +-
 net/ethtool/tsconfig.c                             |    6 +-
 net/ethtool/tsinfo.c                               |    8 +-
 net/ethtool/wol.c                                  |    4 +-
 net/hsr/hsr_device.c                               |    2 +-
 net/hsr/hsr_framereg.c                             |    4 +-
 net/hsr/hsr_main.c                                 |    2 +-
 net/ieee802154/socket.c                            |    6 +-
 net/ipv4/Makefile                                  |    2 +-
 net/ipv4/af_inet.c                                 |   33 +-
 net/ipv4/bpf_tcp_ca.c                              |    5 +
 net/ipv4/devinet.c                                 |   55 +-
 net/ipv4/fou_core.c                                |    3 +-
 net/ipv4/icmp.c                                    |    5 +-
 net/ipv4/inet_connection_sock.c                    |    4 +-
 net/ipv4/inet_diag.c                               |   13 +-
 net/ipv4/inet_hashtables.c                         |   79 +-
 net/ipv4/inetpeer.c                                |    3 +-
 net/ipv4/ip_input.c                                |   39 +
 net/ipv4/ip_sockglue.c                             |    4 +-
 net/ipv4/ip_tunnel_core.c                          |    2 +-
 net/ipv4/ipmr.c                                    |  265 +-
 net/ipv4/ipmr_base.c                               |    5 +-
 net/ipv4/netfilter.c                               |    3 +-
 net/ipv4/netfilter/nft_dup_ipv4.c                  |    1 -
 net/ipv4/netfilter/nft_fib_ipv4.c                  |    2 -
 net/ipv4/netfilter/nft_reject_ipv4.c               |    1 -
 net/ipv4/ping.c                                    |    9 +-
 net/ipv4/proc.c                                    |   16 -
 net/ipv4/raw.c                                     |    6 +-
 net/ipv4/sysctl_net_ipv4.c                         |    7 +
 net/ipv4/tcp.c                                     |  122 +-
 net/ipv4/tcp_bbr.c                                 |    9 +-
 net/ipv4/tcp_bpf.c                                 |   17 +-
 net/ipv4/tcp_cubic.c                               |   31 +-
 net/ipv4/tcp_dctcp.c                               |   12 +-
 net/ipv4/tcp_dctcp.h                               |    1 +
 net/ipv4/tcp_diag.c                                |    4 +-
 net/ipv4/tcp_fastopen.c                            |    1 +
 net/ipv4/tcp_input.c                               |   67 +-
 net/ipv4/tcp_ipv4.c                                |   59 +-
 net/ipv4/tcp_minisocks.c                           |    1 +
 net/ipv4/tcp_output.c                              |   77 +-
 net/ipv4/tcp_plb.c                                 |    1 +
 net/ipv4/tcp_vegas.c                               |   10 +-
 net/ipv4/tcp_vegas.h                               |    1 +
 net/ipv4/tcp_veno.c                                |    8 +-
 net/ipv4/tcp_yeah.c                                |    1 +
 net/ipv4/udp.c                                     |  443 +-
 net/ipv4/udp_bpf.c                                 |   18 +-
 net/ipv4/udp_diag.c                                |  128 +-
 net/ipv4/udp_impl.h                                |   28 -
 net/ipv4/udp_offload.c                             |    3 +-
 net/ipv4/udplite.c                                 |  135 -
 net/ipv6/Makefile                                  |    2 +-
 net/ipv6/af_inet6.c                                |   41 +-
 net/ipv6/datagram.c                                |    9 +-
 net/ipv6/fib6_notifier.c                           |    1 +
 net/ipv6/fib6_rules.c                              |    3 +
 net/ipv6/fou6.c                                    |    3 +-
 net/ipv6/ila/ila_common.c                          |    1 +
 net/ipv6/inet6_connection_sock.c                   |   19 +-
 net/ipv6/inet6_hashtables.c                        |   51 +-
 net/ipv6/ip6_checksum.c                            |   49 +-
 net/ipv6/ip6_fib.c                                 |    3 +
 net/ipv6/ip6_input.c                               |   40 +
 net/ipv6/ip6mr.c                                   |    4 +-
 net/ipv6/ipv6_sockglue.c                           |   17 +-
 net/ipv6/netfilter.c                               |    3 +-
 net/ipv6/netfilter/nft_dup_ipv6.c                  |    1 -
 net/ipv6/netfilter/nft_fib_ipv6.c                  |   81 +-
 net/ipv6/netfilter/nft_reject_ipv6.c               |    1 -
 net/ipv6/ping.c                                    |    3 +-
 net/ipv6/proc.c                                    |   16 -
 net/ipv6/raw.c                                     |    8 +-
 net/ipv6/reassembly.c                              |    6 +
 net/ipv6/seg6_iptunnel.c                           |  114 +-
 net/ipv6/sit.c                                     |   11 +-
 net/ipv6/tcp_ipv6.c                                |   64 +-
 net/ipv6/udp.c                                     |  330 +-
 net/ipv6/udp_impl.h                                |   32 -
 net/ipv6/udp_offload.c                             |    3 +-
 net/ipv6/udplite.c                                 |  139 -
 net/l2tp/l2tp_eth.c                                |    5 +-
 net/l2tp/l2tp_ip.c                                 |    4 +-
 net/l2tp/l2tp_ip6.c                                |    6 +-
 net/l2tp/l2tp_ppp.c                                |   15 +-
 net/mac80211/agg-rx.c                              |   49 +-
 net/mac80211/agg-tx.c                              |   39 +-
 net/mac80211/cfg.c                                 |  103 +-
 net/mac80211/chan.c                                |  289 +-
 net/mac80211/debugfs.c                             |    1 +
 net/mac80211/eht.c                                 |   21 +-
 net/mac80211/he.c                                  |   37 +-
 net/mac80211/ht.c                                  |   43 +-
 net/mac80211/ibss.c                                |   22 +-
 net/mac80211/ieee80211_i.h                         |   20 +-
 net/mac80211/iface.c                               |   49 +-
 net/mac80211/main.c                                |   28 +-
 net/mac80211/mesh.c                                |   14 +-
 net/mac80211/mesh_hwmp.c                           |   20 +-
 net/mac80211/mesh_plink.c                          |   24 +-
 net/mac80211/mlme.c                                |  209 +-
 net/mac80211/rx.c                                  |  141 +-
 net/mac80211/s1g.c                                 |   36 +-
 net/mac80211/spectmgmt.c                           |   31 +-
 net/mac80211/sta_info.c                            |    4 +-
 net/mac80211/sta_info.h                            |    3 +-
 net/mac80211/tdls.c                                |   29 +-
 net/mac80211/trace.h                               |   99 +-
 net/mac80211/tx.c                                  |   77 +-
 net/mac80211/util.c                                |    6 +-
 net/mac80211/vht.c                                 |   41 +-
 net/mac80211/wpa.c                                 |   55 +-
 net/mctp/route.c                                   |   26 +-
 net/mctp/test/route-test.c                         |    4 +
 net/mpls/af_mpls.c                                 |    3 -
 net/mptcp/options.c                                |    6 +-
 net/mptcp/protocol.c                               |    4 +-
 net/mptcp/subflow.c                                |    1 -
 net/netfilter/core.c                               |    3 +-
 net/netfilter/ipvs/ip_vs_conn.c                    | 1055 +++--
 net/netfilter/ipvs/ip_vs_core.c                    |  181 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |  981 +++--
 net/netfilter/ipvs/ip_vs_est.c                     |   18 +-
 net/netfilter/ipvs/ip_vs_pe_sip.c                  |    4 +-
 net/netfilter/ipvs/ip_vs_sync.c                    |   23 +
 net/netfilter/ipvs/ip_vs_xmit.c                    |   12 +-
 net/netfilter/nf_conntrack_netlink.c               |    4 +-
 net/netfilter/nf_flow_table_offload.c              |    1 +
 net/netfilter/nf_log_syslog.c                      |   16 +-
 net/netfilter/nf_queue.c                           |    1 +
 net/netfilter/nf_tables_api.c                      |   78 -
 net/netfilter/nfnetlink.c                          |    4 +-
 net/netfilter/nfnetlink_log.c                      |   19 +-
 net/netfilter/nfnetlink_queue.c                    |   24 +-
 net/netfilter/nft_bitwise.c                        |  104 -
 net/netfilter/nft_byteorder.c                      |   11 -
 net/netfilter/nft_chain_filter.c                   |    1 +
 net/netfilter/nft_cmp.c                            |    3 -
 net/netfilter/nft_compat.c                         |   10 -
 net/netfilter/nft_connlimit.c                      |    1 -
 net/netfilter/nft_counter.c                        |    1 -
 net/netfilter/nft_ct.c                             |   46 -
 net/netfilter/nft_dup_netdev.c                     |    1 -
 net/netfilter/nft_dynset.c                         |    1 -
 net/netfilter/nft_exthdr.c                         |   34 -
 net/netfilter/nft_fib.c                            |   42 -
 net/netfilter/nft_fib_inet.c                       |    1 -
 net/netfilter/nft_fib_netdev.c                     |    1 -
 net/netfilter/nft_flow_offload.c                   |    1 -
 net/netfilter/nft_fwd_netdev.c                     |    2 -
 net/netfilter/nft_hash.c                           |   36 -
 net/netfilter/nft_immediate.c                      |   12 -
 net/netfilter/nft_last.c                           |    1 -
 net/netfilter/nft_limit.c                          |    2 -
 net/netfilter/nft_log.c                            |    1 -
 net/netfilter/nft_lookup.c                         |   12 -
 net/netfilter/nft_masq.c                           |    3 -
 net/netfilter/nft_meta.c                           |   68 +-
 net/netfilter/nft_nat.c                            |    2 -
 net/netfilter/nft_numgen.c                         |   22 -
 net/netfilter/nft_objref.c                         |    2 -
 net/netfilter/nft_osf.c                            |   25 -
 net/netfilter/nft_payload.c                        |   47 -
 net/netfilter/nft_queue.c                          |    2 -
 net/netfilter/nft_quota.c                          |    1 -
 net/netfilter/nft_range.c                          |    1 -
 net/netfilter/nft_redir.c                          |    3 -
 net/netfilter/nft_reject_inet.c                    |    1 -
 net/netfilter/nft_reject_netdev.c                  |    1 -
 net/netfilter/nft_rt.c                             |    1 -
 net/netfilter/nft_set_rbtree.c                     |   23 +-
 net/netfilter/nft_socket.c                         |   26 -
 net/netfilter/nft_synproxy.c                       |    1 -
 net/netfilter/nft_tproxy.c                         |    1 -
 net/netfilter/nft_tunnel.c                         |   26 -
 net/netfilter/nft_xfrm.c                           |   27 -
 net/netfilter/xt_connbytes.c                       |    3 +-
 net/netfilter/xt_connlimit.c                       |    3 +-
 net/netfilter/xt_owner.c                           |   28 +-
 net/netfilter/xt_time.c                            |    3 +-
 net/netlink/af_netlink.c                           |    4 +-
 net/netlink/genetlink.c                            |   20 +-
 net/netlink/policy.c                               |    4 +-
 net/phonet/datagram.c                              |    4 +-
 net/phonet/pep.c                                   |    2 +-
 net/psp/psp_main.c                                 |    2 +-
 net/qrtr/af_qrtr.c                                 |    4 +-
 net/rds/send.c                                     |    2 +-
 net/rxrpc/output.c                                 |    2 -
 net/sched/cls_flower.c                             |   12 +-
 net/sched/cls_u32.c                                |    5 +-
 net/sched/sch_api.c                                |    5 +-
 net/sched/sch_cake.c                               |   26 +-
 net/sched/sch_codel.c                              |    5 +-
 net/sched/sch_dualpi2.c                            |   18 +-
 net/sched/sch_fq.c                                 |   10 +-
 net/sched/sch_fq_codel.c                           |    4 +-
 net/sched/sch_fq_pie.c                             |    4 +-
 net/sched/sch_generic.c                            |   51 +-
 net/sched/sch_gred.c                               |    4 +-
 net/sched/sch_htb.c                                |    4 +-
 net/sched/sch_mq.c                                 |    2 +-
 net/sched/sch_mqprio.c                             |    2 +-
 net/sched/sch_pie.c                                |    4 +-
 net/sched/sch_red.c                                |    4 +-
 net/sched/sch_sfb.c                                |    4 +-
 net/sched/sch_sfq.c                                |    8 +-
 net/sched/sch_taprio.c                             |    2 +-
 net/sctp/socket.c                                  |   12 +-
 net/socket.c                                       |   51 +-
 net/switchdev/switchdev.c                          |    2 +-
 net/tls/Kconfig                                    |    1 -
