$ date -R
Mon, 25 Nov 2024 08:59:46 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  65% (4661/7083) Updating files:  66% (4675/7083) Updating files:  67% (4746/7083) Updating files:  68% (4817/7083) Updating files:  69% (4888/7083) Updating files:  70% (4959/7083) Updating files:  71% (5029/7083) Updating files:  72% (5100/7083) Updating files:  73% (5171/7083) Updating files:  74% (5242/7083) Updating files:  75% (5313/7083) Updating files:  76% (5384/7083) Updating files:  77% (5454/7083) Updating files:  78% (5525/7083) Updating files:  79% (5596/7083) Updating files:  80% (5667/7083) Updating files:  81% (5738/7083) Updating files:  82% (5809/7083) Updating files:  83% (5879/7083) Updating files:  84% (5950/7083) Updating files:  85% (6021/7083) Updating files:  86% (6092/7083) Updating files:  87% (6163/7083) Updating files:  88% (6234/7083) Updating files:  89% (6304/7083) Updating files:  90% (6375/7083) Updating files:  91% (6446/7083) Updating files:  92% (6517/7083) Updating files:  93% (6588/7083) Updating files:  94% (6659/7083) Updating files:  95% (6729/7083) Updating files:  96% (6800/7083) Updating files:  97% (6871/7083) Updating files:  98% (6942/7083) Updating files:  99% (7013/7083) Updating files: 100% (7083/7083) Updating files: 100% (7083/7083), done.
HEAD is now at 341d041daae5 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (9f16d5e6f220 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 341d041daae5..9f16d5e6f220
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-vpa-pmu |   24 +
Merging kvm-fixes/master (5b47f5a72574 Documentation: kvm: reorganize introduction)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (cff59d8631e1 s390/uv: Panic for set and remove shared access UVC errors)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (998b5a78a9ce hwmon: (aquacomputer_d5next) Fix length of speed_input array)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Merge made by the 'ort' strategy.
 drivers/hwmon/aquacomputer_d5next.c | 2 +-
 drivers/hwmon/tmp108.c              | 5 -----
 drivers/hwmon/tps23861.c            | 2 +-
 3 files changed, 2 insertions(+), 7 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (d5240fa65db0 nvdimm/pmem: Set dax flag for all 'PFN_MAP' cases)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (3a2b97b3210b cxl/test: Improve init-order fidelity relative to real-world systems)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (78b2770c935f dma-mapping: fix tracing dma_alloc/free with vmalloc'd memory)
$ git merge -m Merge branch 'for-linus' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping-fixes/for-linus
Already up to date.
Merging drivers-x86-fixes/fixes (43fb83c17ba2 Merge tag 'soc-arm-6.13' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (a03c246d4ec8 clk: samsung: Fix out-of-bound access of of_match_node())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (6e0391e48cf9 of: Skip kunit tests when arm64+ACPI doesn't populate root node)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (54c814c8b23b scsi: ufs: core: Start the RTC update work later)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (adc218676eef Linux 6.12)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (adc218676eef Linux 6.12)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (1635e407a4a6 Revert "mmc: dw_mmc: Fix IDMAC operation with pages bigger than 4K")
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (8e929cb546ee Linux 6.12-rc3)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (895384881ec9 hv: vmbus: Constify struct kobj_type and struct attribute_group)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging risc-v-fixes/fixes (57f7c7dc78cd drivers: perf: Fix wrong put_cpu() placement)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging riscv-dt-fixes/riscv-dt-fixes (8e929cb546ee Linux 6.12-rc3)
$ git merge -m Merge branch 'riscv-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Already up to date.
Merging riscv-soc-fixes/riscv-soc-fixes (384f2024e1a1 MAINTAINERS: invert Misc RISC-V SoC Support's pattern)
$ git merge -m Merge branch 'riscv-soc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (de2f378f2b77 Merge tag 'nfsd-6.12-4' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (f57c08492866 gpio: mpsse: Remove usage of the deprecated ida_simple_xx() API)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Merge made by the 'ort' strategy.
 drivers/gpio/gpio-altera.c |  5 +++++
 drivers/gpio/gpio-exar.c   | 10 ++++++----
 drivers/gpio/gpio-mpsse.c  |  4 ++--
 drivers/gpio/gpio-zevio.c  |  6 ++++++
 4 files changed, 19 insertions(+), 6 deletions(-)
Merging gpio-intel-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (adc218676eef Linux 6.12)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging auxdisplay-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging memblock-fixes/fixes (8043832e2a12 memblock: use numa_valid_node() helper to check for invalid node ID)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging renesas-fixes/fixes (124f4f1a1869 MAINTAINERS: Re-add cancelled Renesas driver sections)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging perf-current/perf-tools (a5384c426744 perf cap: Add __NR_capget to arch/x86 unistd)
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Already up to date.
Merging efi-fixes/urgent (ae835a96d72c x86/efistub: Revert to heap allocated boot_params for PE entrypoint)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (77618db34645 zstd: Fix array-index-out-of-bounds UBSAN warning)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Already up to date.
Merging battery-fixes/fixes (7c626ce4bae1 Linux 6.11-rc3)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (2313ab74c300 cfi: tweak llvm version for HAVE_CFI_ICALL_NORMALIZE_INTEGERS)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging w1-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (d2fab3fc27cb mailbox: qcom-cpucp: Mark the irq with IRQF_NO_SUSPEND flag)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (523930e4528f MAINTAINERS: transfer i2c-aspeed maintainership from Brendan to Ryan)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (714398d8742d Merge tag 'qcom-clk-fixes-for-6.12' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux into clk-fixes)
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'pwrseq/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of https://github.com/pdp7/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging ftrace-fixes/ftrace/fixes (fae4078c289a fgraph: Allocate ret_stack_list with proper size)
$ git merge -m Merge branch 'ftrace/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace-fixes/ftrace/fixes
Already up to date.
Merging ring-buffer-fixes/ring-buffer/fixes (09663753bb7c tracing/ring-buffer: Clear all memory mapped CPU ring buffers on first recording)
$ git merge -m Merge branch 'ring-buffer/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ring-buffer-fixes/ring-buffer/fixes
Already up to date.
Merging trace-fixes/trace/fixes (2a13ca2e8abb tracing/hwlat: Fix a race during cpuhp processing)
$ git merge -m Merge branch 'trace/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git trace-fixes/trace/fixes
Already up to date.
Merging tracefs-fixes/tracefs/fixes (8b55572e5180 tracing/selftests: Add tracefs mount options test)
$ git merge -m Merge branch 'tracefs/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git tracefs-fixes/tracefs/fixes
Already up to date.
Merging spacemit-fixes/fixes (819837584309 Linux 6.12-rc5)
$ git merge -m Merge branch 'fixes' of https://github.com/spacemit-com/linux spacemit-fixes/fixes
Already up to date.
Merging tip-fixes/tip/urgent (adc218676eef Linux 6.12)
$ git merge -m Merge branch 'tip/urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip-fixes/tip/urgent
Already up to date.
Merging slab-fixes/slab/for-next-fixes (9c9201afebea mm/slab: fix warning caused by duplicate kmem_cache creation in kmem_buckets_create)
$ git merge -m Merge branch 'slab/for-next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab-fixes/slab/for-next-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (fe52c649438b dma-fence: Use kernel's sort for merging fences)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Merge made by the 'ort' strategy.
 drivers/dma-buf/dma-fence-unwrap.c | 126 ++++++++++++++++++-------------------
 1 file changed, 61 insertions(+), 65 deletions(-)
Merging mm-stable/mm-stable (2532e6c74a67 cma: enforce non-zero pageblock_order during cma_init_reserved_mem())
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (2c259a91d8d2 gdb: lx-symbols: do not error out on monolithic build)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Auto-merging MAINTAINERS
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging drivers/gpu/drm/drm_framebuffer.c
Auto-merging drivers/gpu/drm/i915/i915_gpu_error.c
Auto-merging fs/exec.c
Auto-merging fs/nilfs2/mdt.c
Auto-merging fs/nilfs2/page.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/proc/kcore.c
Auto-merging include/linux/sched.h
Auto-merging init/Kconfig
Auto-merging kernel/auditsc.c
CONFLICT (content): Merge conflict in kernel/auditsc.c
Auto-merging kernel/events/core.c
Auto-merging kernel/resource.c
Auto-merging kernel/watchdog.c
Auto-merging lib/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging mm/util.c
Auto-merging scripts/checkpatch.pl
Auto-merging security/selinux/selinuxfs.c
Resolved 'kernel/auditsc.c' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master fc035604efbb] Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/sysctl/kernel.rst        |   9 +
 Documentation/core-api/index.rst                   |   1 +
 Documentation/core-api/min_heap.rst                | 300 ++++++++++++++++
 MAINTAINERS                                        |   9 +
 arch/alpha/include/asm/spinlock_types.h            |   2 +-
 arch/arm/include/asm/spinlock_types.h              |   2 +-
 arch/arm64/include/asm/spinlock_types.h            |   2 +-
 arch/hexagon/include/asm/spinlock_types.h          |   2 +-
 arch/powerpc/include/asm/simple_spinlock_types.h   |   2 +-
 arch/powerpc/include/asm/spinlock_types.h          |   2 +-
 arch/s390/include/asm/spinlock_types.h             |   2 +-
 arch/sh/include/asm/spinlock_types.h               |   2 +-
 arch/xtensa/include/asm/spinlock_types.h           |   2 +-
 drivers/gpu/drm/drm_framebuffer.c                  |   2 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   6 +-
 drivers/md/bcache/Kconfig                          |   1 +
 drivers/md/bcache/alloc.c                          |  11 +-
 drivers/md/bcache/bset.c                           |  14 +-
 drivers/md/bcache/extents.c                        |  10 +-
 drivers/md/bcache/movinggc.c                       |  10 +-
 drivers/md/dm-vdo/Kconfig                          |   1 +
 drivers/md/dm-vdo/repair.c                         |   2 +-
 drivers/md/dm-vdo/slab-depot.c                     |  10 +-
 fs/bcachefs/Kconfig                                |   1 +
 fs/bcachefs/clock.c                                |  25 +-
 fs/bcachefs/ec.c                                   |  19 +-
 fs/exec.c                                          |  10 -
 fs/nilfs2/alloc.c                                  | 150 ++++----
 fs/nilfs2/alloc.h                                  |   4 +-
 fs/nilfs2/cpfile.c                                 | 383 +++++++++++----------
 fs/nilfs2/dat.c                                    |  98 +++---
 fs/nilfs2/dir.c                                    |   2 +-
 fs/nilfs2/ifile.c                                  |  10 +-
 fs/nilfs2/ifile.h                                  |   4 +-
 fs/nilfs2/inode.c                                  |  35 +-
 fs/nilfs2/mdt.c                                    |  40 ++-
 fs/nilfs2/page.c                                   |   4 +-
 fs/nilfs2/page.h                                   |   4 +-
 fs/nilfs2/recovery.c                               |  17 +-
 fs/nilfs2/segbuf.c                                 |  17 +-
 fs/nilfs2/sufile.c                                 | 160 ++++-----
 fs/ocfs2/alloc.c                                   |   2 +-
 fs/ocfs2/aops.h                                    |   2 +
 fs/ocfs2/cluster/quorum.c                          |   2 +-
 fs/ocfs2/dlm/dlmapi.h                              |   2 -
 fs/ocfs2/dlm/dlmdebug.c                            |  53 ---
 fs/ocfs2/file.c                                    |   4 +
 fs/ocfs2/quota.h                                   |   1 -
 fs/proc/array.c                                    |   2 +-
 fs/proc/kcore.c                                    |  10 +-
 include/acpi/platform/aclinux.h                    |   2 +-
 include/linux/compiler-clang.h                     |   2 +-
 include/linux/compiler-gcc.h                       |   2 +-
 include/linux/min_heap.h                           | 357 +++++++++++++++----
 include/linux/notifier.h                           |   2 -
 include/linux/percpu-defs.h                        |  21 +-
 include/linux/pm_wakeup.h                          |   2 +-
 include/linux/rwlock.h                             |   2 +-
 include/linux/rwlock_api_smp.h                     |   2 +-
 include/linux/scatterlist.h                        |   2 +-
 include/linux/sched.h                              |  28 +-
 include/linux/spinlock_api_smp.h                   |   2 +-
 include/linux/spinlock_types_up.h                  |   2 +-
 include/linux/spinlock_up.h                        |   2 +-
 include/linux/util_macros.h                        |  56 ++-
 init/Kconfig                                       |   1 +
 ipc/msg.c                                          |   2 +-
 ipc/namespace.c                                    |   4 +-
 kernel/auditsc.c                                   |   6 +-
 kernel/crash_core.c                                |   6 +-
 kernel/events/core.c                               |  15 +-
 kernel/events/hw_breakpoint.c                      |   4 +-
 kernel/hung_task.c                                 |  18 +
 kernel/kthread.c                                   |   2 +-
 kernel/notifier.c                                  |   8 -
 kernel/reboot.c                                    |  15 +-
 kernel/resource.c                                  |  66 ++--
 kernel/watchdog.c                                  |   3 +-
 lib/Kconfig                                        |   6 +
 lib/Kconfig.debug                                  |  59 +++-
 lib/Makefile                                       |   6 +-
 lib/crc16_kunit.c                                  | 155 +++++++++
 lib/list-test.c                                    |   4 +
 lib/list_sort.c                                    |   3 -
 lib/min_heap.c                                     |  70 ++++
 lib/scatterlist.c                                  |   4 +-
 lib/test_min_heap.c                                |  16 +-
 lib/util_macros_kunit.c                            | 240 +++++++++++++
 mm/util.c                                          |  62 ++--
 samples/hw_breakpoint/data_breakpoint.c            |   4 +-
 scripts/checkpatch.pl                              |  37 +-
 scripts/decode_stacktrace.sh                       |   7 +-
 scripts/gdb/linux/modules.py                       |   3 +
 scripts/gdb/linux/symbols.py                       |   3 +
 scripts/spelling.txt                               |  33 ++
 security/lsm_audit.c                               |   4 +-
 security/selinux/selinuxfs.c                       |   2 +-
 tools/bpf/bpftool/pids.c                           |   2 +
 tools/include/linux/compiler-gcc.h                 |   2 +-
 tools/lib/list_sort.c                              |   2 -
 .../perf/check-header_ignore_hunks/lib/list_sort.c |  11 +-
 tools/testing/shared/linux.c                       |  14 +-
 102 files changed, 1952 insertions(+), 896 deletions(-)
 create mode 100644 Documentation/core-api/min_heap.rst
 create mode 100644 lib/crc16_kunit.c
 create mode 100644 lib/min_heap.c
 create mode 100644 lib/util_macros_kunit.c
Merging mm/mm-everything (3f8828bf146a foo)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging fs/hugetlbfs/inode.c
Auto-merging include/linux/mm.h
Auto-merging include/linux/mm_types.h
Auto-merging kernel/fork.c
Auto-merging mm/page_alloc.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/cgroup-v2.rst |   8 +
 Documentation/mm/process_addrs.rst      | 824 ++++++++++++++++++++++++++++++++
 fs/hugetlbfs/inode.c                    |   2 +-
 include/linux/mm.h                      |  12 +-
 include/linux/mm_types.h                |   7 +-
 include/linux/mmap_lock.h               | 117 +++--
 kernel/fork.c                           |   5 +-
 mm/compaction.c                         |   2 +-
 mm/hugetlb.c                            |   5 +-
 mm/hugetlb_cgroup.c                     |  19 +
 mm/init-mm.c                            |   2 +-
 mm/memory-failure.c                     |   7 +
 mm/memory.c                             |   8 +-
 mm/page_alloc.c                         |  44 +-
 tools/testing/vma/vma.c                 |   4 +-
 tools/testing/vma/vma_internal.h        |   4 +-
 16 files changed, 1005 insertions(+), 65 deletions(-)
Merging kbuild/for-next (3596c721c434 kbuild: switch from lz4c to lz4 for compression)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging arch/Kconfig
Auto-merging arch/powerpc/Makefile
CONFLICT (content): Merge conflict in arch/powerpc/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/vmlinux.lds.S
Auto-merging drivers/of/Kconfig
Auto-merging include/net/net_debug.h
Auto-merging mm/internal.h
Auto-merging scripts/Makefile.vmlinux
Auto-merging scripts/link-vmlinux.sh
Auto-merging tools/objtool/check.c
CONFLICT (content): Merge conflict in tools/objtool/check.c
Resolved 'arch/powerpc/Makefile' using previous resolution.
Resolved 'tools/objtool/check.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 98401c130420] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
$ git diff -M --stat --summary HEAD^..
 Documentation/dev-tools/autofdo.rst       | 168 +++++++++++++++++++++++
 Documentation/dev-tools/coccinelle.rst    |  20 +--
 Documentation/dev-tools/index.rst         |   2 +
 Documentation/dev-tools/propeller.rst     | 162 ++++++++++++++++++++++
 Documentation/kbuild/kbuild.rst           |   8 +-
 Documentation/kbuild/kconfig-language.rst |   4 +-
 Documentation/kbuild/makefiles.rst        |  14 ++
 Documentation/kbuild/modules.rst          |  29 +++-
 MAINTAINERS                               |  14 ++
 Makefile                                  | 221 ++++++++++++++++++------------
 arch/Kconfig                              |  39 ++++++
 arch/arm/Makefile                         |   4 +-
 arch/arm64/Makefile                       |   2 +-
 arch/mips/kernel/head.S                   |   2 -
 arch/mips/kernel/vmlinux.lds.S            |   1 +
 arch/powerpc/Makefile                     |   4 +-
 arch/riscv/Makefile                       |   2 +-
 arch/sparc/kernel/vmlinux.lds.S           |   5 +
 arch/x86/Kconfig                          |   2 +
 arch/x86/kernel/vmlinux.lds.S             |   4 +
 drivers/accessibility/speakup/Makefile    |   4 +-
 drivers/of/Kconfig                        |   6 +
 drivers/usb/dwc2/Kconfig                  |   2 +-
 drivers/usb/dwc3/Kconfig                  |   2 +-
 drivers/usb/isp1760/Kconfig               |   2 +-
 drivers/usb/mtu3/Kconfig                  |   2 +-
 drivers/usb/musb/Kconfig                  |   2 +-
 include/asm-generic/vmlinux.lds.h         |  53 +++++--
 include/linux/mmdebug.h                   |   6 +-
 include/linux/once.h                      |   4 +-
 include/linux/once_lite.h                 |   2 +-
 include/linux/rcupdate.h                  |   2 +-
 include/net/net_debug.h                   |   2 +-
 mm/internal.h                             |   2 +-
 rust/Makefile                             |   4 +-
 scripts/Kbuild.include                    |   2 +-
 scripts/Makefile.autofdo                  |  24 ++++
 scripts/Makefile.build                    |  59 +-------
 scripts/Makefile.clean                    |   2 +-
 scripts/Makefile.compiler                 |   2 +-
 scripts/Makefile.host                     |   8 +-
 scripts/Makefile.lib                      |  62 ++++++++-
 scripts/Makefile.modfinal                 |  31 ++---
 scripts/Makefile.modinst                  |   8 +-
 scripts/Makefile.modpost                  |  24 ++--
 scripts/Makefile.propeller                |  39 ++++++
 scripts/Makefile.vmlinux                  |  48 ++++++-
 scripts/coccicheck                        |   6 +-
 scripts/depmod.sh                         |   4 +-
 scripts/kconfig/conf.c                    |   5 +-
 scripts/kconfig/lkc_proto.h               |   1 +
 scripts/kconfig/nconf.c                   |   2 +-
 scripts/kconfig/nconf.gui.c               |   9 ++
 scripts/kconfig/parser.y                  |  28 +---
 scripts/kconfig/qconf.cc                  | 208 +++++++++-------------------
 scripts/kconfig/qconf.h                   |  19 ++-
 scripts/kconfig/streamline_config.pl      |  18 ++-
 scripts/kconfig/symbol.c                  |  26 +++-
 scripts/link-vmlinux.sh                   |   4 +
 scripts/nsdeps                            |  10 +-
 scripts/package/builddeb                  |  20 +--
 scripts/package/install-extmod-build      |   7 +
 tools/objtool/check.c                     |   2 +
 tools/objtool/elf.c                       |  15 +-
 64 files changed, 1027 insertions(+), 468 deletions(-)
 create mode 100644 Documentation/dev-tools/autofdo.rst
 create mode 100644 Documentation/dev-tools/propeller.rst
 create mode 100644 scripts/Makefile.autofdo
 create mode 100644 scripts/Makefile.propeller
