$ date -R
Fri, 17 Apr 2026 11:31:10 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  92% (4316/4691) Updating files:  93% (4363/4691) Updating files:  94% (4410/4691) Updating files:  95% (4457/4691) Updating files:  96% (4504/4691) Updating files:  97% (4551/4691) Updating files:  98% (4598/4691) Updating files:  99% (4645/4691) Updating files: 100% (4691/4691) Updating files: 100% (4691/4691), done.
HEAD is now at 1d51b370a0f8f Merge tag 'jfs-7.1' of github.com:kleikamp/linux-shaggy
Merging origin/master (43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1d51b370a0f8f..43cfbdda5af60
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    6 +-
Already up to date.
Merging loongarch/loongarch-next (e47b8e1db9a9b KVM: LoongArch: selftests: Add PMU overflow interrupt test)
$ git merge -m Merge branch 'loongarch-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging include/uapi/linux/kvm.h
Merge made by the 'ort' strategy.
 arch/loongarch/include/asm/kvm_dmsintc.h           |  27 +++
 arch/loongarch/include/asm/kvm_host.h              |   3 +
 arch/loongarch/include/asm/kvm_pch_pic.h           |   3 +-
 arch/loongarch/include/asm/qspinlock.h             |  26 ++-
 arch/loongarch/include/uapi/asm/kvm.h              |   4 +
 arch/loongarch/kernel/paravirt.c                   |  16 +-
 arch/loongarch/kvm/Makefile                        |   1 +
 arch/loongarch/kvm/intc/dmsintc.c                  | 182 ++++++++++++++++++
 arch/loongarch/kvm/intc/pch_pic.c                  |  15 +-
 arch/loongarch/kvm/interrupt.c                     |   2 +
 arch/loongarch/kvm/irqfd.c                         |  10 +-
 arch/loongarch/kvm/main.c                          |  14 +-
 arch/loongarch/kvm/vcpu.c                          |  29 +--
 include/uapi/linux/kvm.h                           |   2 +
 tools/testing/selftests/kvm/Makefile.kvm           |   3 +-
 .../testing/selftests/kvm/include/loongarch/pmu.h  |  66 +++++++
 .../selftests/kvm/include/loongarch/processor.h    |  15 ++
 .../selftests/kvm/lib/loongarch/processor.c        |  15 +-
 tools/testing/selftests/kvm/loongarch/pmu_test.c   | 205 +++++++++++++++++++++
 19 files changed, 593 insertions(+), 45 deletions(-)
 create mode 100644 arch/loongarch/include/asm/kvm_dmsintc.h
 create mode 100644 arch/loongarch/kvm/intc/dmsintc.c
 create mode 100644 tools/testing/selftests/kvm/include/loongarch/pmu.h
 create mode 100644 tools/testing/selftests/kvm/loongarch/pmu_test.c
Merging m68k/for-next (56f295853f38d m68k: virt: Switch to qemu-virt-ctrl driver)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (2c6805145e160 m68k: Fix task info flags handling for 68000)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (15513eefac7ca MIPS/mtd: Handle READY GPIO in generic NAND platform data)
$ git merge -m Merge branch 'mips-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Auto-merging MAINTAINERS
Auto-merging arch/mips/configs/ip32_defconfig
Auto-merging arch/mips/configs/lemote2f_defconfig
Auto-merging arch/mips/configs/malta_qemu_32r6_defconfig
Auto-merging arch/mips/configs/maltaaprp_defconfig
Auto-merging arch/mips/configs/maltasmvp_defconfig
Auto-merging arch/mips/configs/maltasmvp_eva_defconfig
Auto-merging arch/mips/configs/maltaup_defconfig
Auto-merging drivers/clk/Kconfig
Auto-merging drivers/reset/Kconfig
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mips/mobileye.yaml         |   5 +
 .../bindings/soc/mobileye/mobileye,eyeq5-olb.yaml  |   7 +-
 .../soc/mobileye/mobileye,eyeq6lplus-olb.yaml      | 208 ++++++++++
 MAINTAINERS                                        |   4 +-
 arch/mips/boot/dts/econet/en751221.dtsi            | 114 ++++++
 .../dts/econet/en751221_smartfiber_xp8421-b.dts    |  21 +
 .../boot/dts/loongson/loongson64g-package.dtsi     |   4 +-
 arch/mips/boot/dts/mobileye/Makefile               |   1 +
 arch/mips/boot/dts/mobileye/eyeq5-epm5.dts         |  26 ++
 arch/mips/boot/dts/mobileye/eyeq5.dtsi             |  45 +++
 arch/mips/boot/dts/mobileye/eyeq6lplus-epm6.dts    | 103 +++++
 arch/mips/boot/dts/mobileye/eyeq6lplus-pins.dtsi   |  84 ++++
 arch/mips/boot/dts/mobileye/eyeq6lplus.dtsi        | 170 ++++++++
 arch/mips/configs/eyeq6lplus_defconfig             | 117 ++++++
 arch/mips/configs/ip32_defconfig                   |   1 -
 arch/mips/configs/lemote2f_defconfig               |   1 -
 arch/mips/configs/malta_qemu_32r6_defconfig        |   1 -
 arch/mips/configs/maltaaprp_defconfig              |   1 -
 arch/mips/configs/maltasmvp_defconfig              |   1 -
 arch/mips/configs/maltasmvp_eva_defconfig          |   1 -
 arch/mips/configs/maltaup_defconfig                |   1 -
 arch/mips/dec/ecc-berr.c                           |  16 +-
 arch/mips/dec/kn01-berr.c                          |   6 +-
 arch/mips/dec/kn02xa-berr.c                        |  26 +-
 arch/mips/econet/Kconfig                           |   2 +
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |   2 -
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |   1 -
 arch/mips/kernel/r4k-bugs64.c                      |   2 +-
 arch/mips/kernel/setup.c                           |   4 +
 arch/mips/mobileye/Kconfig                         |   3 +
 arch/mips/mobileye/Platform                        |   1 +
 arch/mips/pci/pci-mt7620.c                         | 108 +++--
 arch/mips/rb532/devices.c                          |  83 ++--
 drivers/clk/Kconfig                                |   4 +-
 drivers/clk/clk-eyeq.c                             |  90 ++++-
 drivers/input/misc/rb532_button.c                  |  35 +-
 drivers/mtd/nand/raw/plat_nand.c                   |  24 +-
 drivers/pinctrl/Kconfig                            |   4 +-
 drivers/pinctrl/pinctrl-eyeq5.c                    | 437 +++++++++++++++------
 drivers/reset/Kconfig                              |   4 +-
 drivers/reset/reset-eyeq.c                         |  31 ++
 .../dt-bindings/clock/mobileye,eyeq6lplus-clk.h    |  37 ++
 42 files changed, 1589 insertions(+), 247 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/soc/mobileye/mobileye,eyeq6lplus-olb.yaml
 create mode 100644 arch/mips/boot/dts/mobileye/eyeq6lplus-epm6.dts
 create mode 100644 arch/mips/boot/dts/mobileye/eyeq6lplus-pins.dtsi
 create mode 100644 arch/mips/boot/dts/mobileye/eyeq6lplus.dtsi
 create mode 100644 arch/mips/configs/eyeq6lplus_defconfig
 create mode 100644 include/dt-bindings/clock/mobileye,eyeq6lplus-clk.h
Merging openrisc/for-next (0dfffa5479d62 openrisc: define arch-specific version of nop())
$ git merge -m Merge branch 'for-next' of https://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (92255160eb645 parisc: led: fix reference leak on failed device registration)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Merge made by the 'ort' strategy.
 arch/Kconfig                            |  7 +++
 arch/parisc/Kconfig                     |  7 ++-
 arch/parisc/Makefile                    |  6 +-
 arch/parisc/include/asm/checksum.h      | 89 +----------------------------
 arch/parisc/include/asm/compat.h        |  2 +-
 arch/parisc/include/asm/vdso.h          |  2 +
 arch/parisc/kernel/Makefile             |  3 +-
 arch/parisc/kernel/signal.c             | 18 +++---
 arch/parisc/kernel/sys_parisc.c         |  4 ++
 arch/parisc/kernel/syscall.S            | 11 ++--
 arch/parisc/kernel/syscalls/syscall.tbl |  2 +-
 arch/parisc/lib/Makefile                |  2 +-
 arch/parisc/lib/checksum.c              | 99 ---------------------------------
 drivers/parisc/ccio-dma.c               |  8 +--
 drivers/parisc/led.c                    |  6 +-
 scripts/module.lds.S                    |  2 +
 16 files changed, 56 insertions(+), 212 deletions(-)
 delete mode 100644 arch/parisc/lib/checksum.c
Merging powerpc/next (b80777aef570a mailmap: Add entry for Andrew Donnellan)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging risc-v/for-next (9b3a2be84803c riscv: Remove support for XIP kernel)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/include/asm/page.h
Auto-merging arch/riscv/include/asm/pgtable.h
Auto-merging arch/riscv/kernel/acpi.c
Auto-merging arch/riscv/kernel/traps.c
Auto-merging arch/riscv/lib/Makefile
Auto-merging arch/riscv/mm/init.c
Auto-merging lib/Kconfig.debug
Merge made by the 'ort' strategy.
 .../features/vm/ioremap_prot/arch-support.txt      |   2 +-
 arch/riscv/Kconfig                                 |  87 ++-----
 arch/riscv/Kconfig.socs                            |   8 +-
 arch/riscv/Makefile                                |   7 +-
 arch/riscv/boot/Makefile                           |  11 -
 arch/riscv/errata/thead/errata.c                   |   2 +-
 arch/riscv/include/asm/asm-prototypes.h            |   1 +
 arch/riscv/include/asm/atomic.h                    |   4 +-
 arch/riscv/include/asm/elf.h                       |   4 +-
 arch/riscv/include/asm/page.h                      |  34 +--
 arch/riscv/include/asm/pgtable.h                   |  20 --
 arch/riscv/include/asm/processor.h                 |   2 +-
 arch/riscv/include/asm/scs.h                       |   1 -
 arch/riscv/include/asm/set_memory.h                |   2 +-
 arch/riscv/include/asm/smp.h                       |   2 +-
 arch/riscv/include/asm/string.h                    |   9 +
 arch/riscv/include/asm/thread_info.h               |   2 +-
 arch/riscv/include/asm/xip_fixup.h                 |  49 ----
 arch/riscv/include/uapi/asm/setup.h                |   2 +-
 arch/riscv/kernel/acpi.c                           |  12 +-
 arch/riscv/kernel/cpu-hotplug.c                    |   2 -
 arch/riscv/kernel/entry.S                          |   1 +
 arch/riscv/kernel/ftrace.c                         |   2 +-
 arch/riscv/kernel/head.S                           |  43 +---
 arch/riscv/kernel/head.h                           |   3 -
 arch/riscv/kernel/mcount-dyn.S                     |   2 +-
 arch/riscv/kernel/module-sections.c                |   2 +-
 arch/riscv/kernel/probes/kprobes.c                 |   2 +-
 arch/riscv/kernel/probes/uprobes.c                 |   2 +-
 arch/riscv/kernel/setup.c                          |   6 +-
 arch/riscv/kernel/smpboot.c                        |   8 +-
 arch/riscv/kernel/soc.c                            |   2 +-
 arch/riscv/kernel/suspend.c                        |   2 +-
 arch/riscv/kernel/suspend_entry.S                  |   2 -
 arch/riscv/kernel/traps.c                          |   6 +-
 arch/riscv/kernel/unaligned_access_speed.c         | 223 +++++++----------
 arch/riscv/kernel/vdso_cfi/.gitignore              |   8 +
 arch/riscv/kernel/vdso_cfi/Makefile                |   3 +
 arch/riscv/kernel/vmcore_info.c                    |  14 +-
 arch/riscv/kernel/vmlinux.lds.S                    |   5 -
 arch/riscv/kvm/tlb.c                               |   2 +-
 arch/riscv/kvm/vcpu_pmu.c                          |   2 +-
 arch/riscv/lib/Makefile                            |   3 +
 arch/riscv/lib/csum.c                              |   2 +-
 arch/riscv/lib/memmove.S                           |   4 +-
 arch/riscv/lib/strchr.S                            |  35 +++
 arch/riscv/lib/strnlen.S                           | 164 ++++++++++++
 arch/riscv/lib/strrchr.S                           |  37 +++
 arch/riscv/mm/cacheflush.c                         |   2 +-
 arch/riscv/mm/init.c                               | 118 +--------
 arch/riscv/mm/physaddr.c                           |   4 +-
 arch/riscv/purgatory/Makefile                      |  11 +-
 arch/riscv/purgatory/kexec-purgatory.S             |   4 +-
 lib/Kconfig.debug                                  |  11 +
 lib/tests/string_kunit.c                           | 274 +++++++++++++++++++++
 tools/testing/selftests/riscv/cfi/Makefile         |   2 +
 56 files changed, 735 insertions(+), 539 deletions(-)
 delete mode 100644 arch/riscv/include/asm/xip_fixup.h
 create mode 100644 arch/riscv/kernel/vdso_cfi/.gitignore
 create mode 100644 arch/riscv/lib/strchr.S
 create mode 100644 arch/riscv/lib/strnlen.S
 create mode 100644 arch/riscv/lib/strrchr.S
Merging riscv-dt/riscv-dt-for-next (ae488e2669f3b riscv: dts: microchip: sort pic64gx i2c nodes alphanumerically)
$ git merge -m Merge branch 'riscv-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Merge made by the 'ort' strategy.
 .../boot/dts/microchip/pic64gx-curiosity-kit.dts   | 63 +++++++++++++---------
 arch/riscv/boot/dts/microchip/pic64gx.dtsi         | 40 +++++++++++---
 2 files changed, 70 insertions(+), 33 deletions(-)
Merging riscv-soc/riscv-soc-for-next (b5865650b2097 Merge branch 'riscv-soc-drivers-for-next' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Auto-merging Documentation/devicetree/bindings/timer/sifive,clint.yaml
Merge made by the 'ort' strategy.
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |   1 +
 .../devicetree/bindings/riscv/canaan.yaml          |   8 +-
 .../soc/microchip/microchip,mpfs-irqmux.yaml       |   6 +-
 .../devicetree/bindings/timer/sifive,clint.yaml    |   1 +
 arch/riscv/boot/dts/canaan/Makefile                |   2 +
 arch/riscv/boot/dts/canaan/k230-canmv.dts          | 332 +++++++++++++++++++++
 arch/riscv/boot/dts/canaan/k230-evb.dts            |  28 ++
 arch/riscv/boot/dts/canaan/k230-pinctrl.h          |  18 ++
 arch/riscv/boot/dts/canaan/k230.dtsi               | 157 ++++++++++
 9 files changed, 551 insertions(+), 2 deletions(-)
 create mode 100644 arch/riscv/boot/dts/canaan/k230-canmv.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-evb.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-pinctrl.h
 create mode 100644 arch/riscv/boot/dts/canaan/k230.dtsi
Merging s390/for-next (c3e8a8ef58bd8 Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging arch/arm64/include/asm/pgtable.h
Auto-merging arch/powerpc/include/asm/book3s/32/pgtable.h
Auto-merging arch/powerpc/include/asm/book3s/64/pgtable.h
Auto-merging arch/powerpc/include/asm/nohash/pgtable.h
Auto-merging arch/powerpc/include/asm/pgtable.h
Auto-merging arch/riscv/include/asm/pgtable.h
Auto-merging arch/s390/Kconfig
Auto-merging arch/s390/configs/debug_defconfig
Auto-merging arch/s390/include/asm/pgtable.h
Auto-merging arch/x86/include/asm/pgtable.h
Auto-merging drivers/pci/slot.c
Merge made by the 'ort' strategy.
 Documentation/arch/s390/pci.rst              | 151 ++++++++++++++++++---------
 arch/arm64/include/asm/pgtable.h             |   6 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h |   2 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h |  10 +-
 arch/powerpc/include/asm/nohash/pgtable.h    |   2 +-
 arch/powerpc/include/asm/pgtable.h           |   4 +-
 arch/riscv/include/asm/pgtable.h             |   6 +-
 arch/s390/Kconfig                            |   3 +-
 arch/s390/boot/startup.c                     |   3 +-
 arch/s390/configs/debug_defconfig            |   2 +
 arch/s390/include/asm/pci.h                  |   4 +
 arch/s390/include/asm/percpu.h               |  18 ++++
 arch/s390/include/asm/pgtable.h              |  60 +++++++++--
 arch/s390/include/asm/setup.h                |   1 -
 arch/s390/pci/pci_sysfs.c                    |  20 ++++
 arch/x86/include/asm/pgtable.h               |   6 +-
 drivers/pci/slot.c                           |  13 ++-
 drivers/s390/char/hmcdrv_dev.c               | 114 +-------------------
 drivers/s390/crypto/pkey_base.c              |   7 ++
 drivers/s390/crypto/pkey_cca.c               |  48 +++++----
 drivers/s390/crypto/zcrypt_api.c             |  40 +++----
 drivers/s390/crypto/zcrypt_ccamisc.c         |  28 +++--
 drivers/s390/crypto/zcrypt_ccamisc.h         |  24 ++---
 drivers/s390/crypto/zcrypt_cex4.c            | 110 +++++++++++--------
 drivers/s390/crypto/zcrypt_error.h           |  28 ++---
 drivers/s390/crypto/zcrypt_msgtype6.c        |  76 ++++++++++++--
 drivers/s390/crypto/zcrypt_msgtype6.h        |  55 +---------
 mm/page_table_check.c                        |  15 ++-
 28 files changed, 467 insertions(+), 389 deletions(-)
Merging sh/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (d844152d85cfc sparc: remove unused variable strtab)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (6522fe5c1b007 um: Disable GCOV_PROFILE_ALL on 32-bit UML with Clang 20/21)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Auto-merging arch/um/include/asm/pgtable.h
Auto-merging mm/Kconfig
Merge made by the 'ort' strategy.
 arch/um/Kconfig                    | 4 +++-
 arch/um/configs/x86_64_defconfig   | 1 -
 arch/um/drivers/cow_user.c         | 8 +++++++-
 arch/um/include/asm/pgtable.h      | 9 ++++-----
 arch/um/kernel/skas/stub.c         | 2 +-
 arch/um/kernel/skas/uaccess.c      | 4 ++--
 arch/um/kernel/tlb.c               | 4 ++--
 arch/x86/Makefile.um               | 2 ++
 arch/x86/um/os-Linux/mcontext.c    | 6 ++++++
 arch/x86/um/vdso/Makefile          | 2 --
 include/uapi/linux/um_timetravel.h | 6 +++++-
 mm/Kconfig                         | 1 +
 12 files changed, 33 insertions(+), 16 deletions(-)
Merging xtensa/xtensa-for-next (aa5903b47d4bc xtensa: uapi: Reuse asm-generic ucontext.h)
$ git merge -m Merge branch 'xtensa-for-next' of https://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/include/asm/ucontext.h   | 22 ----------------------
 arch/xtensa/include/uapi/asm/Kbuild  |  1 +
 arch/xtensa/platforms/iss/setup.c    | 11 ++++-------
 arch/xtensa/platforms/xt2000/setup.c | 11 ++++-------
 arch/xtensa/platforms/xtfpga/setup.c | 11 ++++-------
 5 files changed, 13 insertions(+), 43 deletions(-)
 delete mode 100644 arch/xtensa/include/asm/ucontext.h
Merging fs-next (c43493d3df4aa ntfs: Fix up mm merge)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging CREDITS
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 CREDITS                                            |    9 +-
 Documentation/ABI/testing/sysfs-fs-f2fs            |    6 +
 .../admin-guide/nfs/pnfs-block-server.rst          |   30 +
 Documentation/admin-guide/nfs/pnfs-scsi-server.rst |   31 +
 Documentation/filesystems/index.rst                |    1 +
 Documentation/filesystems/locking.rst              |    2 +
 Documentation/filesystems/nfs/exporting.rst        |   85 +
 Documentation/filesystems/ntfs.rst                 |  159 +
 Documentation/filesystems/porting.rst              |    8 +
 Documentation/netlink/specs/nfsd.yaml              |    6 +
 Documentation/sunrpc/xdr/nlm4.x                    |  211 +
 MAINTAINERS                                        |    9 +
 drivers/mtd/ubi/ubi.h                              |    9 +-
 fs/9p/v9fs.c                                       |    4 +
 fs/9p/vfs_super.c                                  |    6 +-
 fs/Kconfig                                         |    1 +
 fs/Makefile                                        |    1 +
 fs/affs/amigaffs.c                                 |    2 +-
 fs/ceph/addr.c                                     |    4 +
 fs/ceph/mds_client.c                               |    4 +-
 fs/coda/cache.c                                    |    2 +
 fs/coda/dir.c                                      |   15 +-
 fs/dcache.c                                        |  129 +-
 fs/ecryptfs/crypto.c                               |   36 +-
 fs/ecryptfs/debug.c                                |    5 +-
 fs/ecryptfs/inode.c                                |  273 +-
 fs/ecryptfs/keystore.c                             |    6 +-
 fs/ecryptfs/main.c                                 |    1 +
 fs/ecryptfs/messaging.c                            |    3 +-
 fs/ecryptfs/miscdev.c                              |    7 +-
 fs/exfat/nls.c                                     |   19 +-
 fs/exportfs/expfs.c                                |    2 +-
 fs/ext4/ext4.h                                     |   14 +-
 fs/ext4/extents-test.c                             |   64 +-
 fs/ext4/extents.c                                  |  163 +-
 fs/ext4/fast_commit.c                              |   89 +-
 fs/ext4/file.c                                     |   17 +
 fs/ext4/inode.c                                    |  308 +-
 fs/ext4/mballoc-test.c                             |    6 +-
 fs/ext4/mballoc.c                                  |   26 +-
 fs/ext4/move_extent.c                              |    4 +-
 fs/ext4/namei.c                                    |   48 +-
 fs/ext4/super.c                                    |   16 +-
 fs/ext4/symlink.c                                  |    2 +-
 fs/ext4/xattr.c                                    |    6 +-
 fs/f2fs/checkpoint.c                               |    9 -
 fs/f2fs/compress.c                                 |   14 +-
 fs/f2fs/data.c                                     |   49 +-
 fs/f2fs/debug.c                                    |    1 +
 fs/f2fs/extent_cache.c                             |   17 +-
 fs/f2fs/f2fs.h                                     |   38 +-
 fs/f2fs/file.c                                     |   15 +-
 fs/f2fs/gc.c                                       |   23 +-
 fs/f2fs/inline.c                                   |   22 +-
 fs/f2fs/inode.c                                    |    2 +-
 fs/f2fs/namei.c                                    |   16 +
 fs/f2fs/node.c                                     |  114 +-
 fs/f2fs/node.h                                     |   23 +-
 fs/f2fs/segment.c                                  |   20 +-
 fs/f2fs/super.c                                    |   70 +-
 fs/f2fs/sysfs.c                                    |   27 +-
 fs/fuse/Makefile                                   |    3 +-
 fs/fuse/args.h                                     |   65 +
 fs/fuse/backing.c                                  |    1 +
 fs/fuse/control.c                                  |   16 +-
 fs/fuse/cuse.c                                     |   28 +-
 fs/fuse/dev.c                                      | 1241 ++---
 fs/fuse/dev.h                                      |  110 +
 fs/fuse/dev_uring.c                                |  139 +-
 fs/fuse/dev_uring_i.h                              |   37 +-
 fs/fuse/dir.c                                      |    9 +-
 fs/fuse/file.c                                     |  146 +-
 fs/fuse/fuse_dev_i.h                               |  342 +-
 fs/fuse/fuse_i.h                                   |  412 +-
 fs/fuse/fuse_trace.h                               |    4 +-
 fs/fuse/inode.c                                    |  255 +-
 fs/fuse/notify.c                                   |  434 ++
 fs/fuse/poll.c                                     |  141 +
 fs/fuse/req.c                                      |   99 +
 fs/fuse/req_timeout.c                              |  148 +
 fs/fuse/sysctl.c                                   |    1 +
 fs/fuse/sysctl.h                                   |    9 +
 fs/fuse/virtio_fs.c                                |   21 +-
 fs/inode.c                                         |    2 +-
 fs/jbd2/commit.c                                   |   55 +-
 fs/jbd2/journal.c                                  |    5 +-
 fs/jbd2/revoke.c                                   |    8 +-
 fs/jbd2/transaction.c                              |  144 +-
 fs/lockd/Makefile                                  |   30 +-
 fs/lockd/clnt4xdr.c                                |    5 +-
 fs/lockd/clntlock.c                                |    2 +-
 fs/lockd/clntproc.c                                |    2 +-
 fs/lockd/clntxdr.c                                 |    3 +-
 fs/lockd/host.c                                    |   31 +-
 {include/linux => fs}/lockd/lockd.h                |  101 +-
 fs/lockd/mon.c                                     |    2 +-
 {include/linux => fs}/lockd/nlm.h                  |    8 +-
 fs/lockd/nlm4xdr_gen.c                             |  724 +++
 fs/lockd/nlm4xdr_gen.h                             |   32 +
 {include/linux => fs}/lockd/share.h                |   19 +-
 fs/lockd/svc.c                                     |   50 +-
 fs/lockd/svc4proc.c                                | 1786 +++++--
 fs/lockd/svclock.c                                 |   21 +-
 fs/lockd/svcproc.c                                 |  126 +-
 fs/lockd/svcshare.c                                |   40 +-
 fs/lockd/svcsubs.c                                 |   32 +-
 fs/lockd/trace.h                                   |    3 +-
 fs/lockd/xdr.c                                     |    6 +-
 {include/linux => fs}/lockd/xdr.h                  |   15 +-
 fs/lockd/xdr4.c                                    |  347 --
 fs/locks.c                                         |   26 +-
 fs/nfs/blocklayout/blocklayout.c                   |    4 +-
 fs/nfs/dir.c                                       |    4 +-
 fs/nfs/getroot.c                                   |    2 +-
 fs/nfs/nfs3proc.c                                  |    1 +
 fs/nfs/proc.c                                      |    1 +
 fs/nfs/sysfs.c                                     |    4 +-
 fs/nfsd/Kconfig                                    |   12 +-
 fs/nfsd/blocklayout.c                              |  102 +-
 fs/nfsd/debugfs.c                                  |    4 +
 fs/nfsd/export.c                                   |    5 +-
 fs/nfsd/lockd.c                                    |   50 +-
 fs/nfsd/netlink.c                                  |    5 +-
 fs/nfsd/netns.h                                    |    7 +
 fs/nfsd/nfs3xdr.c                                  |    4 +-
 fs/nfsd/nfs4callback.c                             |  113 +-
 fs/nfsd/nfs4layouts.c                              |  152 +-
 fs/nfsd/nfs4proc.c                                 |    3 +-
 fs/nfsd/nfs4state.c                                |  113 +-
 fs/nfsd/nfs4xdr.c                                  |   26 +-
 fs/nfsd/nfscache.c                                 |    3 +-
 fs/nfsd/nfsctl.c                                   |   45 +-
 fs/nfsd/nfsd.h                                     |    6 +
 fs/nfsd/nfsfh.c                                    |   83 +-
 fs/nfsd/nfssvc.c                                   |   10 +-
 fs/nfsd/nfsxdr.c                                   |    2 +-
 fs/nfsd/pnfs.h                                     |    5 +-
 fs/nfsd/state.h                                    |   32 +-
 fs/nfsd/trace.h                                    |   23 +
 fs/notify/fsnotify.c                               |    4 +-
 fs/notify/mark.c                                   |   18 +-
 fs/ntfs/Kconfig                                    |   48 +
 fs/ntfs/Makefile                                   |   10 +
 fs/ntfs/aops.c                                     |  263 +
 fs/ntfs/attrib.c                                   | 5539 ++++++++++++++++++++
 fs/ntfs/attrib.h                                   |  164 +
 fs/ntfs/attrlist.c                                 |  289 +
 fs/ntfs/attrlist.h                                 |   20 +
 fs/ntfs/bdev-io.c                                  |  117 +
 fs/ntfs/bitmap.c                                   |  287 +
 fs/ntfs/bitmap.h                                   |  100 +
 fs/ntfs/collate.c                                  |  146 +
 fs/ntfs/collate.h                                  |   36 +
 fs/ntfs/compress.c                                 | 1577 ++++++
 fs/ntfs/debug.c                                    |  171 +
 fs/ntfs/debug.h                                    |   63 +
 fs/ntfs/dir.c                                      | 1238 +++++
 fs/ntfs/dir.h                                      |   32 +
 fs/ntfs/ea.c                                       |  954 ++++
 fs/ntfs/ea.h                                       |   30 +
 fs/ntfs/file.c                                     | 1161 ++++
 fs/ntfs/index.c                                    | 2117 ++++++++
 fs/ntfs/index.h                                    |  111 +
 fs/ntfs/inode.c                                    | 3787 +++++++++++++
 fs/ntfs/inode.h                                    |  358 ++
 fs/ntfs/iomap.c                                    |  870 +++
 fs/ntfs/iomap.h                                    |   23 +
 fs/ntfs/layout.h                                   | 2346 +++++++++
 fs/ntfs/lcnalloc.c                                 | 1049 ++++
 fs/ntfs/lcnalloc.h                                 |  134 +
 fs/ntfs/logfile.c                                  |  778 +++
 fs/ntfs/logfile.h                                  |  245 +
 fs/ntfs/malloc.h                                   |   77 +
 fs/ntfs/mft.c                                      | 2924 +++++++++++
 fs/ntfs/mft.h                                      |   91 +
 fs/ntfs/mst.c                                      |  194 +
 fs/ntfs/namei.c                                    | 1684 ++++++
 fs/ntfs/ntfs.h                                     |  294 ++
 fs/ntfs/object_id.c                                |  158 +
 fs/ntfs/object_id.h                                |   14 +
 fs/ntfs/quota.c                                    |   95 +
 fs/ntfs/quota.h                                    |   15 +
 fs/ntfs/reparse.c                                  |  573 ++
 fs/ntfs/reparse.h                                  |   20 +
